label,Last-Modified-JST,feed_start_date,feed_end_date,feed_version,feed_publisher_name,license_name,url
鮭川村村営バス,2022-03-28 16:45,20220401,20230401,2022/04/01改正-見える化ver2.6,鮭川村,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/sakegawa_gtfs.zip
金山町町営バス,2022-05-27 17:00,20220527,20230526,2022/05/09改正-見える化ver2.6,金山町,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/kaneyama_gtfs.zip
山辺町　やまのべコミュニティバス,2021-10-12 17:31,20211007,20221006,2021/04/01改正,山辺町,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/yamanobe_gtfs.zip
上山市営バス,2022-08-26 13:45,20220816,20230815,2021/04/01改正-見える化ver2.6d,上山市,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/kaminoyama_gtfs.zip
真室川町路線バス,2022-03-08 17:00,20220312,20230331,2022/03/12改正,真室川町,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/mamurogawa_gtfs.zip
村山市　市営バス,2022-03-28 16:45,20220401,20230331,2022/04/01改正,村山市,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/murayama_gtfs.zip
長井市営バス,2022-03-28 16:45,20220323,20230322,2021/10/01改正,長井市,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/nagai_gtfs.zip
新庄市　市営バス,2022-03-08 17:00,20220304,20230303,2022/03/01改正-見える化ver2.6,新庄市,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/shinjo_gtfs.zip
庄内町　町営バス,2021-12-01 12:00,20211122,20221121,2021/09/01改正,庄内町,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/shonai_gtfs.zip
寒河江市内循環バス「スマイル号」,2022-08-26 13:45,20220824,20230823,2021/04/01改正,寒河江市,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/sagae_gtfs.zip
天童市　市営バス,2022-08-16 13:15,20220906,20230905,2022/09/06改正-見える化ver2.6d,天童市,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/tendo_gtfs.zip
尾花沢市路線バス,2021-11-19 17:15,20211116,20221115,2021/04/01改正,尾花沢市,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/obanazawa_gtfs.zip
中山町　町営バス,2022-03-22 16:45,20220401,20230331,2022/04/01改正-見える化ver2.6,中山町,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/nakayama_gtfs.zip
小国町営バス,2022-03-08 17:00,20220401,20230331,2022/04/01改正-見える化ver2.6,小国町,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/oguni_gtfs.zip
白鷹町　町営バス,2022-03-22 16:45,20220401,20230331,2022/04/01改正-見える化ver2.6,白鷹町,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/shirataka_gtfs.zip
戸沢村　村営バス,2022-06-29 10:30,20220617,20230331,2022/05/25改正-見える化ver2.6,戸沢村,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/tozawa_gtfs.zip
山形鉄道,2022-03-08 17:00,20220312,20230311,2022/03/12改正,山形鉄道株式会社,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/flower-liner_gtfs.zip
最上川交通,2022-03-22 16:45,20220401,20230331,2022/04/01改正-見える化ver2.6,最上川交通,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/mogamigawakotsu_gtfs.zip
山交バス,2021-10-01 13:30,20211001,20220930,20211001,株式会社ヴァル研究所,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/yamakobus_gtfs.zip
庄内交通,2022-03-28 16:45,20220401,20230331,2022年4月1日ダイヤ改正_03,庄内交通,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/shonaikotsu_gtfs.zip
朝日町路線バス,2022-03-22 16:45,20220401,20230331,2022/04/01改正-見える化ver2.6,朝日町,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/asahi_gtfs.zip
米沢市　市民バス,2022-03-22 16:45,20220401,20221130,2022/04/01改正,米沢市,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/yonezawa_gtfs.zip
西川町路線バス,2022-06-29 10:30,20220622,20230331,2022/04/01改正-見える化ver2.6,西川町,CC BY 4.0,https://www.pref.yamagata.jp/documents/20978/nishikawa_gtfs.zip
佐野市営バス（さーのって号）,2022-03-31 10:23,20220401,20230331,20220401_2022年04月01日（佐野市生活路線バス-JRバス関東）,佐野市,CC BY 2.1,https://www.city.sano.lg.jp/material/files/group/17/133.zip
玉村町乗合タクシー　たまりん,2022-04-20 13:57,20220420,20230331,20220401_2022年04月01日（たまりん・昭和病院名称変更） その筋屋 1.580,永井運輸株式会社,CC BY 4.0,https://www.nagai-unyu.net/rosen/GTFS/tamarin/GTFS-JP_tamarin-gunma-jp.zip
永井バス（永井運輸）,2022-07-29 15:51,20220729,20230331,20220401_2022年04月01日（永井バス補助路線・本町ラインV10） その筋屋 1.587,永井運輸株式会社,CC BY 4.0,https://www.nagai-unyu.net/rosen/GTFS/aux/GTFS-JP_nbaux-gunma-jp.zip
永井バス（永井運輸）（独自拡張版GTFS）,2022-07-31 17:10,20220731,20230730,20220401_2022年04月01日（永井バス路線 車輌・サイネージダイヤ３） その筋屋 1.587,永井運輸株式会社,CC BY 4.0,https://www.nagai-unyu.net/rosen/GTFS/aux/GTFS-JP_nbaux-gunma-jp_gyomu.zip
日本中央バス（奥多野線）,2022-09-01 16:07,20191001,20230930,20191001_2019年10月01日（ダイヤ改正運賃改定）,日本中央バス株式会社,CC BY 4.0,https://ncb.jp/route/GTFS/GTFS(OT).zip
日本中央バス（前橋近郊路線、空港バス、高速バス）,2022-09-02 10:20,20220701,20220925,20220701_2022年07月01日（4_1_室川富改正_7_1_高速運賃改定） その筋屋 1.557改,日本中央バス株式会社,CC BY 4.0,https://ncb.jp/route/GTFS/GTFS(MB).zip
上信電鉄（バス）,2021-09-14 16:02,20210914,20240914,20210914_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1013.joshin_bus.zip
関越交通,2022-08-31 10:06,20220831,20250831,20220831_K001_9,関越交通,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1001.kanetsu_kotu.zip
群馬バス,2022-05-11 16:30,20220511,20250511,20220511_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1007.gunma_bus.zip
矢島タクシー,2022-08-31 13:17,20220831,20250831,20220831_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1017.yajima_taxi.zip
草軽交通,2022-06-08 10:18,20220608,20250608,20220608_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.2002.kusakaru.zip
国際十王交通（伊勢崎営業所）,2022-04-14 10:48,20220330,20250330,20220330_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1103.kokusai_juuou.GMA.zip
JRバス関東（長野原支店）,2022-05-13 13:43,20220512,20250512,20220512_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1302.jr_bus_kanto.GMA.zip
西武観光バス（軽井沢営業所）,2022-08-08 12:04,20220808,20250808,20220808_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1115.seibu_kanko.GMA.zip
朝日バス（本庄営業所・太田営業所）,2021-02-03 13:52,20210203,20240203,20210203_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1106.asahi_bus.GMA.zip
前橋市内コミュニティバス（マイバス、その他）,2022-03-30 10:53,20220330,20250330,20220330_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1019.maebashishi_com.zip
高崎市内循環バス「ぐるりん」・はるバス・よしいバス,2022-04-07 13:09,20220407,20250407,20220407_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1020.takasakishi_com.zip
桐生市　おりひめバス,2022-06-15 16:45,20220615,20250615,20220615_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1025.kiryushi_com.zip
太田市　シティライナーおおた・市営無料バス,2022-04-07 13:50,20220407,20250407,20220407_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1027.otashi_com.zip
沼田市路線バス,2022-04-13 15:06,20220413,20250413,20220413_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1021.numatashi_com.zip
館林市内路線バス,2021-04-01 09:19,20210401,20240401,20210401_K002_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1024.tatebayashishi_com.zip
渋川市内バス（市内路線・伊香保タウンバス）,2022-08-31 13:16,20220831,20250831,20220831_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1018.shibukawashi_com.zip
藤岡市　めぐるん,2022-08-31 13:49,20220831,20250831,20220831_K004_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1028.fujiokashi_com.zip
みどり市　東町路線バス,2022-02-16 15:12,20220216,20250216,20220216_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1031.midorishi_com.zip
上野村乗合タクシー,2020-09-24 17:09,20200901,20230831,20200901_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1034.uenomura_com.zip
中之条町　六合地区路線バス,2022-03-08 13:51,20220308,20250308,20220308_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1038.nakanojomachi_com.zip
高山村　たかやまバス,2022-05-25 17:20,20220525,20250525,20220525_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1040.gunma_takayamamura_com.zip
東吾妻町乗合バス,2022-08-17 14:20,20220817,20250817,20220817_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1041.higashiagatsumamachi_com.zip
川場村循環バス,2022-03-09 15:01,20220309,20250309,20220309_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1042.kawabamura_com.zip
昭和村路線バス,2020-09-24 17:26,20200901,20230831,20200901_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1043.showamura_com.zip
みなかみ町営バス,2021-06-16 14:07,20210616,20240616,20210616_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1022.minakamimachi_com.zip
大泉町・千代田町　広域公共バス「あおぞら」,2022-03-08 13:51,20220308,20250308,20220308_K002_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1048.oizumimachi_com.zip
邑楽町　広域公共バス,2022-06-16 15:38,20220616,20260616,20220616_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1049.oramachi_com.zip
下仁田町　しもにたバス,2020-09-24 17:12,20200901,20230831,20200901_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1036.shimonitamachi_com.zip
安中市乗合バス,2022-03-08 13:52,20220307,20250307,20220307_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1030.annakashi_com.zip
富岡市乗合タクシー,2020-12-24 17:38,20200901,20211231,20200901_K003_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1029.tomiokashi_com.zip
伊勢崎市　いせさきしコミュニティバス「あおぞら」,2022-06-16 15:28,20220615,20250615,20220615_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1026.isesakishi_com.zip
南牧村　南牧バス,2021-11-04 11:08,20211104,20241104,20211104_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1037.nanmokumura_com.zip
空港バス【群馬】,2022-06-17 17:11,20220616,20250616,20220616_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.0003.lim.GMA.zip
高速バス【群馬】,2022-08-10 11:29,20220810,20250810,20220810_K001_9,ジョルダン株式会社,CC BY 4.0,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.0002.express.GMA.zip
京成トランジットバス,2022-08-22 10:05,20220801,20230331,20220801_20220822_0953,京成トランジットバス株式会社,CC BY 4.0,http://www.transitbus.co.jp/web/archive/KeiseiTransitBus_gtfs_jp.zip
我孫子市　あびバス（新木ルート、栄・泉・並木ルート、船戸・台田ルート、布施ルート）,2022-04-20 16:17,20200401,20230331,2022年4月20日更新,我孫子市,CC BY 4.0,https://www.city.abiko.chiba.jp/shisei/opendata/GTFS-JP.files/gtfs_Abibus_other_root.zip
我孫子市　あびバス（根戸ルート）,2022-04-20 16:18,20200401,20230331,2022年4月20日更新,我孫子市,CC BY 4.0,https://www.city.abiko.chiba.jp/shisei/opendata/GTFS-JP.files/gtfs_Abibus_nedo_root.zip
我孫子市　アイバス,2022-04-20 16:18,20200507,20230331,2022年4月20日更新,我孫子市,CC BY 4.0,https://www.city.abiko.chiba.jp/shisei/opendata/GTFS-JP.files/gtfs_Aibus.zip
渋谷区コミュニティバス「ハチ公バス」,2022-08-04 10:20,20220111,20230110,2021/10/17改正,渋谷区,CC BY 4.0,https://www.city.shibuya.tokyo.jp/assets/mng/131130_gtfs-jp_hachiko_bus.zip
横須賀市　ハマちゃんバス,2021-12-07 15:00,20210701,20230331,20210701,横須賀市,CC BY 4.0,https://www.city.yokosuka.kanagawa.jp/0830/opendata/documents/gtfs.zip
ときライナー　新潟交通,,20220413,20230205,20220413_20220903,新潟交通(株),CC BY 4.0,https://loc.bus-vision.jp/gtfs_v2/niigatakotsu/gtfsFeed
ときライナー　越後交通,,20220413,20230205,20220413_20220903,越後交通(株),CC BY 4.0,https://loc.bus-vision.jp/gtfs_v2/echigokotsu/gtfsFeed
ときライナー　頸城自動車,,20211201,20230205,20211201_20220903,頸城自動車(株),CC BY 4.0,https://loc.bus-vision.jp/gtfs_v2/kubikijidosha/gtfsFeed
ときライナー　新潟交通観光バス,,20220401,20230205,20220401_20220903,新潟交通観光バス(株),CC BY 4.0,https://loc.bus-vision.jp/gtfs_v2/niigatakotsukanko/gtfsFeed
ときライナー　蒲原鉄道,,20210916,20230205,20210916_20220903,蒲原鉄道(株),CC BY 4.0,https://loc.bus-vision.jp/gtfs_v2/kanbaratetsudo/gtfsFeed
ときライナー　アイ・ケーアライアンス,,20220328,20230205,20220328_20220903,アイ・ケーアライアンス(株),CC BY 4.0,https://loc.bus-vision.jp/gtfs_v2/ikalliance/gtfsFeed
富山市　まいどはやバス,2022-03-31 17:31,20220401,20230331,,富山県富山市,CC 0,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/43903d9f-1d9c-42f0-bd01-8a5fc1cb828c/download/city-toyama-maidohaya-gtfs.zip
富山市　呉羽いきいきバス,2022-03-31 17:31,20220401,20230331,2022v1-2022年03月08日 13時48分12秒-西沢ツールver8.15,富山県富山市,CC 0,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/26db7690-aa7e-41b2-8596-0d8bdcd5c885/download/city-toyama-kureha-gtfs.zip
富山市　水橋ふれあいコミュニティバス,2022-05-23 14:32,20220401,20230331,2022v1-2022年05月13日 09時36分42秒-西沢ツールver8.15,富山県富山市,CC 0,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/ff01c4dd-14e7-4dbc-acea-09bff6b7d40e/download/city-toyama-mizuhashi-gtfs.zip
富山市　婦中コミュニティバス,2022-06-08 13:11,20220401,20230331,2022v2-2022年05月31日 17時46分27秒-西沢ツールver8.15,富山県富山市,CC 0,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/61a024ce-a377-4dd3-a3c0-b46183896597/download/city-toyama-fuchu-gtfs.zip
富山市　八尾コミュニティバス,,,,,,CC 0,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/927992fb-e889-43cb-aa55-3bc3cab2e0aa/download/city-toyama-yatsuo-gtfs.zip
富山市　大山コミュニティバス,2022-04-26 08:42,20220401,20230331,2022v3-2022年04月19日 12時10分25秒-西沢ツールver8.18,富山県富山市,CC 0,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/378bcf3e-8f32-477a-857d-2d3917b6e84d/download/city-toyama-oyama-gtfs.zip
富山市　山田コミュニティバス,2022-04-26 08:42,20220401,20230331,2022v2-2022年04月14日 10時22分23秒-西沢ツールver8.18,富山県富山市,CC 0,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/665ab7b2-e434-4a4a-8175-32a433b60008/download/city-toyama-yamada-gtfs.zip
富山市　堀川南地域コミュニティバス,2022-03-31 17:34,20220401,20230331,2022v1-2022年03月08日 14時41分24秒-西沢ツールver8.15,富山市,CC 0,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/5cb228a9-8a44-4db5-bbe5-3dcbabf1c1f6/download/city-toyama-horikawaminami-gtfs.zip
高岡市　高岡市公営バス（福岡地域）,,,,,,CC 0,https://www.city.takaoka.toyama.jp/joho/shise/opendata/documents/city_takaoka_gtfs.zip
魚津市　予約式あいのりタクシー おもてなし魚津直行便,2021-09-07 09:30,20210313,20220312,2021,魚津タクシー協会,CC 0,https://www.city.uozu.toyama.jp/contents/busdata/city_uozu_ainori_gtfs.zip
魚津市　魚津市民バス,2022-03-29 15:17,20220401,20230331,2022,魚津市産業建設部都市計画課,CC 0,https://www.city.uozu.toyama.jp/contents/busdata/city_uozu_shimin_gtfs.zip
滑川市　のる my car,2022-06-21 15:12,20220518,20230531,20220601_2022年06月01日（改正） その筋屋 1.473,滑川市,CC 0,https://www.city.namerikawa.toyama.jp/material/files/group/10/city_namerikawa_gtfs.zip
砺波市　砺波市営バス,2021-12-20 14:00,20211215,20230930,20210401_2021年04月01日（改正） その筋屋 1.542,砺波市,CC 0,http://opendata.pref.toyama.jp/files/city_tonami_gtfs.zip
入善町　入善町営バス「のらんマイ・カー」,2022-06-20 17:44,20180801,20200331,2018v,富山県入善町,CC 0,https://www.town.nyuzen.toyama.jp/material/files/group/3/town_nyuzen_noran_gtfs.zip
入善町　入善町営バス「のらんマイ・カー」（県サイト掲載版）,,20220401,20240331,2022v,富山県入善町,CC 0,https://toyama-pref.box.com/shared/static/5e0royc3l3tun4vpjie0qmqpfbztj08n.zip
富山地鉄バス（富山地方鉄道）,,20220712,20230711,20220401_2022年04月01日（富山地鉄バス R4.4.1ダイヤ改正） その筋屋 1.486,富山地方鉄道株式会社,CC 0,https://toyama-pref.box.com/shared/static/96fo9k5gmz6qwlk8xfjz0bo8vl6mhta9.zip
富山地鉄バス　富山港線フィーダーバス,2021-03-15 17:58,20210321,20220320,20210321_2021年03月21日（R3.3.21フィーダーのみ）,富山地方鉄道株式会社,CC 0,http://opendata.pref.toyama.jp/files/chitetsu_feeder_gtfs.zip
富山地鉄市内電車,,20220601,20230315,20210721_2021年07月21日（令和3年3月21日改正 仮2） その筋屋 1.436,富山地方鉄道株式会社,CC 0,https://toyama-pref.box.com/shared/static/asr4jglw9sm038qq20h1pqxdg7eqk669.zip
西日本ジェイアールバス　名金線,,20220401,20220630,20220401_gtfs-jp_v3,富山県交通政策局,CC 0,https://toyama-pref.box.com/shared/static/supauq0zy11t8iqtqamnbyhqm0l8ylqt.zip
加越能バス　一般路線,,20220401,20230331,20220401_2022年04月01日（【作業用】加越能バスproj一般路線ひみ番屋街なし　くりから　法科大） その筋屋 1.587,加越能バス株式会社,CC 0,https://toyama-pref.box.com/shared/static/ufgq55b2oxb6i0b15r9ih9q82w3q3jj5.zip
加越能バス　世界遺産バス,,20220722,20230721,20210701_2021年07月01日（加越能バスproj世界遺産バス　更に運休） その筋屋 1.587,加越能バス株式会社,CC 0,https://toyama-pref.box.com/shared/static/ix5so7pza4m5d5yo3ikbfv4xk4tms80x.zip
加能越バス　氷見市街地周遊バス,,20220324,20230323,20191201_2019年12月01日（加越能バスprojひみ番屋街） その筋屋 1.571,加越能バス株式会社,CC 0,https://toyama-pref.box.com/shared/static/tdu8l9t46rifwo2vx8a5o1qede4g3xhc.zip
野々市市　のっティ・のんキー,2022-04-12 09:46,20210401,20230331,20220401_001,ののいちバス株式会社,CC BY 4.0,https://www.city.nonoichi.lg.jp/img/opendata/notty_current.zip
志賀町コミュニティバス（しかばす）,2022-06-14 16:58,20220401,20230331,2022v04,志賀町,CC BY 4.0,https://www.town.shika.lg.jp/data/open/cnt/3/4031/1/gtfs_data.zip
羽咋市　市内循環バス「るんるんバス」,2022-05-17 10:28,,,20170701_R005,羽咋市役所,CC BY 4.0,https://www.city.hakui.lg.jp/material/files/group/1/rosen_bus.zip
金沢ふらっとバス,2022-03-31 17:57,20220401,20230331,2022/04/01改正,金沢市,CC BY 2.1,https://catalog-data.city.kanazawa.ishikawa.jp/dataset/1196beb4-f9f9-463c-9723-5b38d8127425/resource/191bd7bd-8e97-4919-b3ad-a87757993a79/download/172014-flatbus.zip
白山市コミュニティバス「めぐーる」,2022-05-30 09:35,20220401,20230331,20220401_2022年04月01日（R4めぐーるv1） その筋屋 1.557,白山市,CC BY 4.0,https://www.city.hakusan.lg.jp/_res/projects/default_project/_page_/001/003/950/bus-hakusancity-ishikawa-jp.zip
鯖江市　つつじバス,2022-08-30 13:59,20220401,20270331,2022v21,SabaeCityOffice,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/gtfs_sabae.zip
福井市　海岸地域バス,2022-08-30 13:59,20220401,20230331,,福井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/kaigan_bus.zip
福井市　清水地域バス,2022-08-30 13:59,20220401,20230331,,福井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/simizu_bus.zip
福井市　乗合タクシー　高屋・本郷ルート,2022-08-30 13:59,20220401,20230331,,福井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/noriaitaxi.zip
福井市　コミュニティバスOKABO,2022-08-30 13:59,20220401,20230331,,福井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/okabo_bus.zip
福井市　ふくふく号・鶉山バス,2022-08-30 13:59,20220401,20230331,,福井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/uzura_bus.zip
福井市　酒生いきいきバス,2022-08-30 13:59,20220401,20230331,,福井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/sakou_bus.zip
福井市　殿下かじかポッポー,2022-08-30 13:59,20220401,20230331,,福井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/tengakajika_bus.zip
福井市　日新さんさんバス,2022-08-30 13:59,20220401,20230331,,福井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/nishin_bus.zip
福井市　美山地域バス,2022-08-30 13:59,20220401,20230331,,福井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/miyama_bus.zip
福井市　森田地区コミュニティバス「もりたん」,2022-08-30 13:59,20220401,20230331,,福井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/moritan_bus.zip
福井市　東郷おつくねバス,2022-08-30 13:59,20220401,20230331,,福井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/togo_bus.zip
坂井市　ぐるっと坂井,2022-08-30 13:59,20220404,20230331,2022_v01,福井県坂井市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/sakaisi_bus.zip
大野市　まちなか循環バス,2022-08-30 13:59,20180101,20210331,2018_v01,大野市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/onosi_machinaka_bus.zip
大野市　市営バス,2022-08-30 13:59,20180101,20210331,2018_v01,大野市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/onoshiei_bus.zip
越前市　市民バス「のろっさ」,2022-08-30 13:59,20200401,20230331,2020_v01,越前市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/echizensi_bus.zip
美浜町コミュニティバス,2022-08-30 13:59,20220601,20230331,,美浜町,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/mihama_bus.zip
若狭町　町営バス,2022-08-30 13:59,20180101,20220331,2018_v01,若狭町,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/wakasa_bus.zip
あわら市北部周遊バス「あわらぐるっとバス」,2022-08-30 13:59,20191220,20220331,2019v01,福井県あわら市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/awara_bus.zip
敦賀市コミュニティバス・福鉄バス（菅浜線・若狭線）,2022-08-30 13:59,20210902,20220930,2020/10/01改正,敦賀市,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/tsuruga_bus.zip
永平寺町コミュニティバス,2022-08-30 13:59,20180101,20230331,2018_v01,永平寺町,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/eiheiji_bus.zip
越前町コミュニティバス　フレンドリー号,2022-08-30 13:59,20201201,20220331,,ジョルダン株式会社,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/gtfs_echizenchou_com.zip
小浜市　あいあいバス,2022-08-30 13:59,20220716,20230331,2.5-2022年07月11日 11時07分03秒-西沢ツールver8.08,小浜市役所,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/gtfs_obamashi.zip
京福バス,2022-08-30 13:59,20220401,20230331,20220401,京福バス,CC BY 2.1,https://www.pref.fukui.lg.jp/doc/dx-suishin/opendata/gtfs_jp_d/fil/keifuku_bus.zip
