feed_id,label,fixed_current_url,fixed_current_basename,license_name
f1001501,桐生市　おりひめバス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1025.kiryushi_com.zip,gtfs.1025.kiryushi_com,CC BY 4.0
f1001601,太田市　シティライナーおおた・市営無料バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1027.otashi_com.zip,gtfs.1027.otashi_com,CC BY 4.0
f1001701,沼田市路線バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1021.numatashi_com.zip,gtfs.1021.numatashi_com,CC BY 4.0
f1001801,館林市内路線バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1024.tatebayashishi_com.zip,gtfs.1024.tatebayashishi_com,CC BY 4.0
f1001901,渋川市内バス（市内路線・伊香保タウンバス）,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1018.shibukawashi_com.zip,gtfs.1018.shibukawashi_com,CC BY 4.0
f1002001,藤岡市　めぐるん,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1028.fujiokashi_com.zip,gtfs.1028.fujiokashi_com,CC BY 4.0
f1002101,みどり市　東町路線バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1031.midorishi_com.zip,gtfs.1031.midorishi_com,CC BY 4.0
f1002201,上野村乗合タクシー,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1034.uenomura_com.zip,gtfs.1034.uenomura_com,CC BY 4.0
f1002301,中之条町　六合地区路線バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1038.nakanojomachi_com.zip,gtfs.1038.nakanojomachi_com,CC BY 4.0
f1002401,高山村　たかやまバス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1040.gunma_takayamamura_com.zip,gtfs.1040.gunma_takayamamura_com,CC BY 4.0
f1002501,東吾妻町乗合バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1041.higashiagatsumamachi_com.zip,gtfs.1041.higashiagatsumamachi_com,CC BY 4.0
f1002601,川場村循環バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1042.kawabamura_com.zip,gtfs.1042.kawabamura_com,CC BY 4.0
f1002701,昭和村路線バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1043.showamura_com.zip,gtfs.1043.showamura_com,CC BY 4.0
f1002801,みなかみ町営バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1022.minakamimachi_com.zip,gtfs.1022.minakamimachi_com,CC BY 4.0
f1002901,大泉町・千代田町　広域公共バス「あおぞら」,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1048.oizumimachi_com.zip,gtfs.1048.oizumimachi_com,CC BY 4.0
f1003001,邑楽町　広域公共バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1049.oramachi_com.zip,gtfs.1049.oramachi_com,CC BY 4.0
f1003101,下仁田町　しもにたバス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1036.shimonitamachi_com.zip,gtfs.1036.shimonitamachi_com,CC BY 4.0
f1003201,安中市乗合バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1030.annakashi_com.zip,gtfs.1030.annakashi_com,CC BY 4.0
f1003301,富岡市乗合タクシー,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1029.tomiokashi_com.zip,gtfs.1029.tomiokashi_com,CC BY 4.0
f1003401,伊勢崎市　いせさきしコミュニティバス「あおぞら」,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1026.isesakishi_com.zip,gtfs.1026.isesakishi_com,CC BY 4.0
f1003501,南牧村　南牧バス,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.1037.nanmokumura_com.zip,gtfs.1037.nanmokumura_com,CC BY 4.0
f1003601,空港バス【群馬】,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.0003.lim.GMA.zip,gtfs.0003.lim.GMA,CC BY 4.0
f1003701,高速バス【群馬】,https://gma.jcld.jp/GMA_OPENDATA/GTFS/gtfs.0002.express.GMA.zip,gtfs.0002.express.GMA,CC BY 4.0
f1200201,京成トランジットバス,http://www.transitbus.co.jp/web/archive/KeiseiTransitBus_gtfs_jp.zip,KeiseiTransitBus_gtfs_jp,CC BY 4.0
f1202801,我孫子市　あびバス（新木ルート、栄・泉・並木ルート、船戸・台田ルート、布施ルート）,https://www.city.abiko.chiba.jp/shisei/opendata/GTFS-JP.files/gtfs_Abibus_other_root.zip,gtfs_Abibus_other_root,CC BY 4.0
f1202802,我孫子市　あびバス（根戸ルート）,https://www.city.abiko.chiba.jp/shisei/opendata/GTFS-JP.files/gtfs_Abibus_nedo_root.zip,gtfs_Abibus_nedo_root,CC BY 4.0
f1202803,我孫子市　アイバス,https://www.city.abiko.chiba.jp/shisei/opendata/GTFS-JP.files/gtfs_Aibus.zip,gtfs_Aibus,CC BY 4.0
f1301701,渋谷区コミュニティバス「ハチ公バス」,https://www.city.shibuya.tokyo.jp/assets/mng/131130_gtfs-jp_hachiko_bus.zip,131130_gtfs-jp_hachiko_bus,CC BY 4.0
f1400602,横須賀市　ハマちゃんバス,https://www.city.yokosuka.kanagawa.jp/0830/opendata/documents/gtfs.zip,yokosuka_gtfs,CC BY 4.0
f1600101,富山市　まいどはやバス,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/43903d9f-1d9c-42f0-bd01-8a5fc1cb828c/download/city-toyama-maidohaya-gtfs.zip,city-toyama-maidohaya-gtfs,CC 0
f1600102,富山市　呉羽いきいきバス,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/26db7690-aa7e-41b2-8596-0d8bdcd5c885/download/city-toyama-kureha-gtfs.zip,city-toyama-kureha-gtfs,CC 0
f1600103,富山市　水橋ふれあいコミュニティバス,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/ff01c4dd-14e7-4dbc-acea-09bff6b7d40e/download/city-toyama-mizuhashi-gtfs.zip,city-toyama-mizuhashi-gtfs,CC 0
f1600104,富山市　婦中コミュニティバス,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/61a024ce-a377-4dd3-a3c0-b46183896597/download/city-toyama-fuchu-gtfs.zip,city-toyama-fuchu-gtfs,CC 0
f1600105,富山市　八尾コミュニティバス,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/927992fb-e889-43cb-aa55-3bc3cab2e0aa/download/city-toyama-yatsuo-gtfs.zip,city-toyama-yatsuo-gtfs,CC 0
f1600106,富山市　大山コミュニティバス,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/378bcf3e-8f32-477a-857d-2d3917b6e84d/download/city-toyama-oyama-gtfs.zip,city-toyama-oyama-gtfs,CC 0
f1600107,富山市　山田コミュニティバス,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/665ab7b2-e434-4a4a-8175-32a433b60008/download/city-toyama-yamada-gtfs.zip,city-toyama-yamada-gtfs,CC 0
f1600109,富山市　堀川南地域コミュニティバス,https://opdt.city.toyama.lg.jp/dataset/8de65493-0af7-49d3-aab6-b495fc3ea2b0/resource/5cb228a9-8a44-4db5-bbe5-3dcbabf1c1f6/download/city-toyama-horikawaminami-gtfs.zip,city-toyama-horikawaminami-gtfs,CC 0
f1600201,高岡市　高岡市公営バス（福岡地域）,https://www.city.takaoka.toyama.jp/joho/shise/opendata/documents/city_takaoka_gtfs.zip,city_takaoka_gtfs,CC 0
f1600401,魚津市　予約式あいのりタクシー おもてなし魚津直行便,https://www.city.uozu.toyama.jp/contents/busdata/city_uozu_ainori_gtfs.zip,city_uozu_ainori_gtfs,CC 0
f1600402,魚津市　魚津市民バス,https://www.city.uozu.toyama.jp/contents/busdata/city_uozu_shimin_gtfs.zip,city_uozu_shimin_gtfs,CC 0
f1600601,滑川市　のる my car,https://www.city.namerikawa.toyama.jp/material/files/group/10/city_namerikawa_gtfs.zip,city_namerikawa_gtfs,CC 0
f1600801,砺波市　砺波市営バス,http://opendata.pref.toyama.jp/files/city_tonami_gtfs.zip,city_tonami_gtfs,CC 0
f1601301,入善町　入善町営バス「のらんマイ・カー」,https://www.town.nyuzen.toyama.jp/material/files/group/3/town_nyuzen_noran_gtfs.zip,town_nyuzen_noran_gtfs,CC 0
f1601501,富山地鉄バス（富山地方鉄道）,https://toyama-pref.box.com/shared/static/96fo9k5gmz6qwlk8xfjz0bo8vl6mhta9.zip,chitetsu_gtfs,CC 0
f1601502,富山地鉄バス　富山港線フィーダーバス,http://opendata.pref.toyama.jp/files/chitetsu_feeder_gtfs.zip,chitetsu_feeder_gtfs,CC 0
f1601503,富山地鉄市内電車,http://opendata.pref.toyama.jp/files/chitetsu_tram_gtfs.zip,chitetsu_tram_gtfs,CC 0
f1601601,西日本ジェイアールバス　名金線,https://toyama-pref.box.com/shared/static/supauq0zy11t8iqtqamnbyhqm0l8ylqt.zip,nishinihonjr_gtfs,CC 0
f1601701,加越能バス　一般路線,https://toyama-pref.box.com/shared/static/ufgq55b2oxb6i0b15r9ih9q82w3q3jj5.zip,kaetsunou_gtfs_ippan,CC 0
f1601702,加越能バス　世界遺産バス,https://toyama-pref.box.com/shared/static/ix5so7pza4m5d5yo3ikbfv4xk4tms80x.zip,kaetsunou_gtfs_sekaiisan,CC 0
f1601704,加能越バス　氷見市街地周遊バス,https://toyama-pref.box.com/shared/static/tdu8l9t46rifwo2vx8a5o1qede4g3xhc.zip,kaetsunou_gtfs_himi,CC 0
f1700201,野々市市　のっティ・のんキー,https://www.city.nonoichi.lg.jp/img/opendata/notty_current.zip,notty_current,CC BY 4.0
f1700401,志賀町コミュニティバス（しかばす）,https://www.town.shika.lg.jp/data/open/cnt/3/4031/1/gtfs_data.zip,gtfs_data_shika,CC BY 4.0
f1700601,羽咋市　市内循環バス「るんるんバス」,https://www.city.hakui.lg.jp/material/files/group/1/rosen_bus.zip,rosen_bus_hakui,CC BY 4.0
f1701402,金沢ふらっとバス,https://catalog-data.city.kanazawa.ishikawa.jp/dataset/1196beb4-f9f9-463c-9723-5b38d8127425/resource/191bd7bd-8e97-4919-b3ad-a87757993a79/download/172014-flatbus.zip,flatbus,CC BY 2.1
f1701601,白山市コミュニティバス「めぐーる」,https://www.city.hakusan.lg.jp/_res/projects/default_project/_page_/001/003/950/bus-hakusancity-ishikawa-jp.zip,bus-hakusancity-ishikawa-jp,CC BY 4.0
f1800102,鯖江市　つつじバス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/gtfs_sabae.zip,gtfs_sabae,CC BY 2.1
f1800201,福井市　海岸地域バス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/kaigan_bus.zip,kaigan_bus,CC BY 2.1
f1800202,福井市　清水地域バス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/simizu_bus.zip,simizu_bus,CC BY 2.1
f1800204,福井市　乗合タクシー　高屋・本郷ルート,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/noriaitaxi.zip,noriaitaxi,CC BY 2.1
f1800205,福井市　コミュニティバスOKABO,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/okabo_bus.zip,okabo_bus,CC BY 2.1
f1800206,福井市　ふくふく号・鶉山バス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/uzura_bus.zip,uzura_bus,CC BY 2.1
f1800207,福井市　酒生いきいきバス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/sakou_bus.zip,sakou_bus,CC BY 2.1
f1800208,福井市　殿下かじかポッポー,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/tengakajika_bus.zip,tengakajika_bus,CC BY 2.1
f1800209,福井市　日新さんさんバス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/nishin_bus.zip,nishin_bus,CC BY 2.1
f1800210,福井市　美山地域バス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/miyama_bus.zip,miyama_bus,CC BY 2.1
f1800211,福井市　森田地区コミュニティバス「もりたん」,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/moritan_bus.zip,moritan_bus,CC BY 2.1
f1800212,福井市　東郷おつくねバス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/togo_bus.zip,togo_bus,CC BY 2.1
f1800301,坂井市　ぐるっと坂井,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/sakaisi_bus.zip,sakaisi_bus,CC BY 2.1
f1800401,大野市　まちなか循環バス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/onosi_machinaka_bus.zip,onosi_machinaka_bus,CC BY 2.1
f1800402,大野市　市営バス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/onoshiei_bus.zip,onoshiei_bus,CC BY 2.1
f1800501,越前市　市民バス「のろっさ」,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/echizensi_bus.zip,echizensi_bus,CC BY 2.1
f1800601,美浜町コミュニティバス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/mihama_bus.zip,mihama_bus,CC BY 2.1
f1800701,若狭町　町営バス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/wakasa_bus.zip,wakasa_bus,CC BY 2.1
f1800801,あわら市北部周遊バス「あわらぐるっとバス」,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/awara_bus.zip,awara_bus,CC BY 2.1
f1800901,敦賀市コミュニティバス・福鉄バス（菅浜線・若狭線）,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/tsuruga_bus.zip,tsuruga_bus,CC BY 2.1
f1801001,永平寺町コミュニティバス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/eiheiji_bus.zip,eiheiji_bus,CC BY 2.1
f1801102,越前町コミュニティバス　フレンドリー号,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/gtfs_echizenchou_com.zip,gtfs_echizenchou_com,CC BY 2.1
f1801302,勝山市コミュニティバス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/gtfs_katsuyamashi_com.zip,gtfs_katsuyamashi_com,CC BY 2.1
f1801402,小浜市　あいあいバス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/gtfs_obamashi.zip,gtfs_obamashi,CC BY 2.1
f1801601,京福バス,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/keifuku_bus.zip,keifuku_bus,CC BY 2.1
f1801701,大和交通　乗合バス「流星」,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/yamato_kotsu.zip,daiwa_kotsu,CC BY 2.1
f1801801,福鉄バス（福井鉄道）,https://www.pref.fukui.lg.jp/doc/toukei-jouhou/opendata/gtfs_jp_d/fil/gtfs_0211117.zip,gtfs_0211117,CC BY 2.1
f1900001,山梨交通・富士急行・山梨県内コミュニティバス,http://opendata.busmaps.jp/yamanashi.zip,yamanashi,CC 0
f2000101,南木曽町　地域バス,https://www.rosenzu.com/~gtfs/nagiso/nagiso_GTFS.zip,nagiso_GTFS,CC BY 4.0
f2002601,須坂市　すざか市民バス,https://www.city.suzaka.nagano.jp/opendata/file/gtfs_data.zip,gtfs_data.zip,CC BY 4.0
f2100101,中津川市コミュニティバス,https://www.rosenzu.com/~gtfs/nakatsugawa/nakatsugawa_GTFS.zip,nakatsugawa_GTFS,CC BY 4.0
f2100201,北恵那バス（北恵那交通）,https://www.rosenzu.com/~gtfs/kitaena/kitaena_GTFS.zip,kitaena_GTFS,CC BY 4.0
f2100301,可児市　さつきバス・Ｋバス,https://www.city.kani.lg.jp/secure/12816/satukik.zip,satukik,CC BY 2.1
f2100302,可児市　YAOバス,https://www.city.kani.lg.jp/secure/12816/yao.zip,yao,CC BY 2.1
f2100401,恵那市自主運行バス,https://www.rosenzu.com/~gtfs/ena/ena_GTFS.zip,ena_GTFS,CC BY 4.0
f2100601,本巣市営バス,https://www.rosenzu.com/~gtfs/motosu/motosu_GTFS.zip,motosu_GTFS,CC BY 4.0
f2100701,海津市コミュニティバス,https://www.rosenzu.com/~gtfs/kaizu/kaizu_GTFS.zip,kaizu_GTFS,CC BY 4.0
f2100801,明知鉄道,https://www.rosenzu.com/~gtfs/akechirailway/akechirailway_GTFS.zip,akechirailway_GTFS,CC BY 4.0
f2100901,岐阜市コミュニティバス「ぎふっこバス」,https://www.rosenzu.com/~gtfs/gifu/gifu_GTFS.zip,gifu_GTFS,CC BY 4.0
f2101002,笠松町公共施設巡回町民バス,https://www.rosenzu.com/~gtfs/kasamatsu/kasamatsu_GTFS.zip,kasamatsu_GTFS,CC BY 4.0
f2101801,東鉄バス（東濃鉄道）,https://www.rosenzu.com/~gtfs/tohtetsu/tohtetsu_GTFS.zip,tohtetsu_GTFS,CC BY 4.0
f2101901,御嵩町　ふれあいバス,https://www.rosenzu.com/~gtfs/mitake/mitake_GTFS.zip,mitake_GTFS,CC BY 4.0
f2102001,美濃加茂市コミュニティバス「あい愛バス」,https://www.rosenzu.com/~gtfs/minokamo/minokamo_GTFS.zip,minokamo_GTFS,CC BY 4.0
f2102101,土岐市　市民バス,https://www.rosenzu.com/~gtfs/toki/toki_GTFS.zip,toki_GTFS,CC BY 4.0
f2102201,七宗町営バス,https://www.rosenzu.com/~gtfs/hichiso/hichiso_GTFS.zip,hichiso_GTFS,CC BY 4.0
f2300101,日進市巡回バス　くるりんばす（市サイト）,http://www.city.nisshin.lg.jp/material/files/group/108/kururin-gtfs.zip,kururin-gtfs,CC BY 4.0
f2300102,日進市巡回バス　くるりんばす,https://www.rosenzu.com/~gtfs/nisshin/nisshin_GTFS.zip,nisshin_GTFS,CC BY 4.0
f2300401,碧南市　くるくるバス,https://www.city.hekinan.lg.jp/material/files/group/3/GTFS.zip,GTFS_hekinan,CC BY 4.0
f2300601,豊田市　とよたおいでんバス,https://www.rosenzu.com/~gtfs/toyota/toyota_kikan_GTFS.zip,toyota_kikan_GTFS,CC BY 4.0
f2300602,豊田市　地域バス,https://www.rosenzu.com/~gtfs/toyota_chiiki/toyota_chiiki_GTFS.zip,toyota_chiiki_GTFS,CC BY 4.0
f2300801,東浦町運行バス「う・ら・ら」,https://www.rosenzu.com/~gtfs/higashiura/higashiura_GTFS.zip,higashiura_GTFS,CC BY 4.0
f2300901,武豊町「ゆめころん」,https://www.rosenzu.com/~gtfs/taketoyo/taketoyo_GTFS.zip,taketoyo_GTFS,CC BY 4.0
f2301001,みよし市　さんさんバス,http://www.city.aichi-miyoshi.lg.jp/shisei/opendata/documents/sansanbus.zip,sansanbus,CC BY 4.0
f2301501,西尾市　六万石くるりんバス,https://www.city.nishio.aichi.jp/_res/projects/default_project/_page_/001/003/763/k.zip,k,CC BY 4.0
f2301502,西尾市　いっちゃんバス,https://www.city.nishio.aichi.jp/_res/projects/default_project/_page_/001/003/763/i.zip,i,CC BY 4.0
f2301601,名鉄東部交通バス,https://www.city.nishio.aichi.jp/_res/projects/default_project/_page_/001/003/763/m.zip,m,CC BY 4.0
f2301701,あおい交通,https://www.rosenzu.com/~gtfs/aoikotsu/aoikotsu_GTFS.zip,aoikotsu_GTFS,CC BY 4.0
f2301801,豊山町　とよやまタウンバス,https://www.rosenzu.com/~gtfs/toyoyama/toyoyama_GTFS.zip,toyoyama_GTFS,CC BY 4.0
f2301901,岡崎市コミュニティバス（額田地域コミュニティ交通）,https://www.city.okazaki.lg.jp/1550/1553/208000/p015630_d/fil/232025_gtfs.zip,232025_gtfs,CC BY 4.0
f2302001,刈谷市公共施設連絡バス かりまる,https://www.rosenzu.com/~gtfs/kariya/kariya_GTFS.zip,kariya_GTFS,CC BY 4.0
f2302101,豊明市　ひまわりバス,https://www.city.toyoake.lg.jp/secure/5217/toyoake.zip,toyoake,CC BY 4.0
f2302202,豊鉄バス,https://loc.bus-vision.jp/gtfs/toyotetsu/gtfsFeed,toyotetsu,CC BY 4.0
f2304401,東海市　らんらんバス(循環バス),http://www.city.tokai.aichi.jp/secure/47255/gtfs.zip,gtfs_tokaicity,CopyRight
f2304501,ふれあいバス（大府市循環バス）,https://www.city.obu.aichi.jp/_res/projects/default_project/_page_/001/017/133/obu-gtfs-current-data.zip,obu-gtfs-current-data,CC BY 4.0
f2400101,津ベルライン（津エアポートライン）,https://www.rosenzu.com/~gtfs/tsuairportline/tsuairportline_GTFS.zip,tsuairportline_GTFS,CC BY 4.0
f2400201,桑名市　K-バス,https://www.rosenzu.com/~gtfs/kuwana/kuwana_GTFS.zip,kuwana_GTFS,CC BY 4.0
f2400301,伊勢市コミュニティバス（おかげバス、沼木バス）,https://www.rosenzu.com/~gtfs/ise/ise_GTFS.zip,ise_GTFS,CC BY 2.1
f2400401,南伊勢町　町営バス,https://www.rosenzu.com/~gtfs/minamiise/minamiise_GTFS.zip,minamiise_GTFS,CC BY 4.0
f2400501,度会町　町営バス,https://www.rosenzu.com/~gtfs/watarai/watarai_GTFS.zip,watarai_GTFS,CC BY 4.0
f2400601,名張市コミュニティバス,https://www.rosenzu.com/~gtfs/nabari/nabari_GTFS.zip,nabari_GTFS,CC BY 4.0
f2400802,伊賀市コミュニティバス・行政バス,https://www.rosenzu.com/~gtfs/iga/iga_GTFS.zip,iga_GTFS,CC BY 4.0
f2401102,津市コミュニティバス,https://www.rosenzu.com/~gtfs/tsu/tsu_GTFS.zip,tsu_GTFS,CC BY 4.0
f2401501,亀山市コミュニティバス,https://www.rosenzu.com/~gtfs/kameyama/kameyama_GTFS.zip,kameyama_GTFS,CC BY 4.0
f2401601,鳥羽市　かもめバス,https://www.rosenzu.com/~gtfs/toba_bus/toba_bus_GTFS.zip,toba_bus_GTFS,CC BY 4.0
f2401602,鳥羽市　市営定期船,https://www.rosenzu.com/~gtfs/toba_ship/toba_ship_GTFS.zip,toba_ship_GTFS,CC BY 4.0
f2401701,松阪市コミュニティ交通,https://www.rosenzu.com/~gtfs/matsusaka/matsusaka_GTFS.zip,matsusaka_GTFS,CC BY 4.0
f2401801,熊野市バス・御浜町自主運行バス,https://www.rosenzu.com/~gtfs/kumano/kumano_GTFS.zip,kumano_GTFS,CC BY 4.0
f2401802,熊野市　市街地周遊バス,https://www.rosenzu.com/~gtfs/kumano_shuyu/kumano_shuyu_GTFS.zip,kumano_shuyu_GTFS,CC BY 4.0
f2402001,バスネット津　ぐるっと・つーバス,https://www.rosenzu.com/~gtfs/busnettsu/busnettsu_GTFS.zip,busnettsu_GTFS,CC BY 4.0
f2402101,伊勢鉄道,https://www.rosenzu.com/~gtfs/iserailway/iserailway_GTFS.zip,iserailway_GTFS,CC BY 4.0
f2800101,加古川市　かこバス（市サイト版）,https://opendata-api-kakogawa.jp/ckan/dataset/e6353d20-66e3-4d17-8cb4-dd91836d8195/resource/5773f858-07dc-4168-a2fc-0879ec273a84/download/_gtfs.zip,kakobus_gtfs,CC BY 4.0
f3000101,和歌山バス,http://loc.bus-vision.jp/gtfs/wakayama/gtfsFeed,wakayama,CC BY 4.0
f3000201,明光バス,https://www.pref.wakayama.lg.jp/prefg/062500/kotsu/opendata_d/fil/GTFS_meiko.zip,GTFS_meiko,CC BY 4.0
f3000301,龍神自動車,https://www.pref.wakayama.lg.jp/prefg/062500/kotsu/opendata_d/fil/GTFS_ryujin.zip,GTFS_ryujin,CC BY 4.0
f3000401,熊野御坊南海バス（旧・熊野交通）,https://www.pref.wakayama.lg.jp/prefg/062500/kotsu/opendata_d/fil/GTFS_kumano.zip,GTFS_kumano,CC BY 4.0
f3000501,南海りんかんバス,https://www.pref.wakayama.lg.jp/prefg/062500/kotsu/opendata_d/fil/GTFS_rinkan.zip,GTFS_rinkan,CC BY 4.0
f3000701,橋本市コミュニティバス・デマンドタクシー,http://www.city.hashimoto.lg.jp/material/files/group/67/hashimoto_gtfsjp.zip,hashimoto_gtfsjp,CC BY 2.1
f3200101,松江市コミュニティバス　美保関コミュニティバス,http://www.docodemo-bus.net/opendata/%E7%BE%8E%E4%BF%9D%E9%96%A2.zip,matsue_kihonoseki_gtfs,CC BY 4.0
f3200102,松江市コミュニティバス　忌部コミュニティバス,http://www.docodemo-bus.net/opendata/%E5%BF%8C%E9%83%A8zip.zip,matsue_inbe_gtfs,CC BY 4.0
f3200103,松江市コミュニティバス　玉湯コミュニティバス,http://www.docodemo-bus.net/opendata/%E7%8E%89%E6%B9%AFzip.zip,matsue_tamayu_gtfs,CC BY 4.0
f3200104,松江市コミュニティバス　古江コミュニティバス,http://www.docodemo-bus.net/opendata/%E5%8F%A4%E6%B1%9Fzip.zip,matsue_furue_gtfs,CC BY 4.0
f3200105,松江市コミュニティバス　鹿島コミュニティバス,http://www.docodemo-bus.net/opendata/%E9%B9%BF%E5%B3%B6zip.zip,matsue_kashima_gtfs,CC BY 4.0
f3200106,松江市コミュニティバス　宍道コミュニティバス,http://www.docodemo-bus.net/opendata/%E5%AE%8D%E9%81%93zip.zip,matsue_shinji_gtfs,CC BY 4.0
f3200107,松江市コミュニティバス　島根コミュニティバス,http://www.docodemo-bus.net/opendata/%E5%B3%B6%E6%A0%B9zip.zip,matsue_shimane_gtfs,CC BY 4.0
f3200108,松江市コミュニティバス　東出雲町コミュニティバス,http://www.docodemo-bus.net/opendata/%E6%9D%B1%E5%87%BA%E9%9B%B2zip.zip,matsue_higashiizumo_gtfs,CC BY 4.0
f3200109,松江市コミュニティバス　八雲コミュニティバス,http://www.docodemo-bus.net/opendata/%E5%85%AB%E9%9B%B2zip.zip,matsue_yakumo_gtfs,CC BY 4.0
f3200110,松江市コミュニティバス　八束コミュニティバス,http://www.docodemo-bus.net/opendata/%E5%85%AB%E6%9D%9Fzip.zip,matsue_yatsuka_gtfs,CC BY 4.0
f3200111,松江市コミュニティバス　本庄・持田コミュニティバス,http://www.docodemo-bus.net/opendata/%E6%9C%AC%E5%BA%84%E3%83%BB%E6%8C%81%E7%94%B0zip.zip,matsue_honjo_gtfs,CC BY 4.0
f3300101,宇野バス（宇野自動車）,http://www3.unobus.co.jp/opendata/GTFS-JP.zip,UnobusGTFS-JP,CC 0
f3300102,宇野バス（宇野自動車）（独自拡張版）,http://www3.unobus.co.jp/opendata/GTFS-JP-GYOUMU.zip,GTFS-JP-GYOUMU,CC 0
f3300201,下電バス（下津井電鉄）,http://shimoden.net/busmada/opendata/GTFS-JP.zip,ShimodenGTFS-JP,CC BY 4.0
f3300301,両備バス,http://loc.bus-vision.jp/gtfs/ryobi/gtfsFeed,ryobi,CC BY 4.0
f3300401,岡電バス（岡山電気軌道）,http://loc.bus-vision.jp/gtfs/okaden/gtfsFeed,okaden,CC BY 4.0
f3300501,中鉄バス,http://loc.bus-vision.jp/gtfs/chutetsu/gtfsFeed,chutetsu,CC BY 4.0
